transaction_id,status_id ,transaction_datetime,transaction_amount,,
TXN001,2,"Saturday, June 1, 2024","$38,940.00",,
TXN002,2,"Tuesday, July 9, 2024","$75,145.00",,
TXN003,3,"Thursday, June 13, 2024","$179,217.00",,
TXN004,3,"Friday, July 26, 2024","$51,767.00",,
TXN005,1,"Sunday, July 28, 2024","$156,501.00",,
TXN006,1,"Tuesday, July 16, 2024","$32,428.00",,
TXN007,2,"Friday, July 26, 2024","$75,301.00",,
TXN008,2,"Monday, June 17, 2024","$16,870.00",,
TXN009,3,"Wednesday, July 10, 2024","$21,794.00",,
TXN010,1,"Wednesday, June 19, 2024","$193,307.00",,
TXN011,1,"Saturday, June 1, 2024","$159,093.00",,
TXN012,2,"Friday, July 12, 2024","$174,518.00",,
TXN013,3,"Thursday, July 4, 2024","$110,254.00",,
TXN014,2,"Friday, July 12, 2024","$162,283.00",,
TXN015,2,"Friday, June 21, 2024","$22,161.00",,
TXN016,2,"Monday, July 8, 2024","$195,775.00",,
TXN017,3,"Thursday, June 27, 2024","$20,824.00",,
TXN018,1,"Tuesday, July 9, 2024","$191,134.00",,
TXN019,1,"Sunday, June 16, 2024","$62,979.00",,
TXN020,3,"Saturday, June 8, 2024","$36,472.00",,
TXN021,1,"Sunday, June 16, 2024","$127,881.00",,
TXN022,3,"Tuesday, July 30, 2024","$26,317.00",,
TXN023,2,"Saturday, July 27, 2024","$147,364.00",,
TXN024,2,"Wednesday, June 26, 2024","$153,404.00",,
TXN025,1,"Sunday, July 7, 2024","$14,210.00",,
TXN026,1,"Saturday, June 8, 2024","$49,012.00",,
TXN027,3,"Friday, June 28, 2024","$40,302.00",,
TXN028,2,"Wednesday, July 3, 2024","$27,833.00",,
TXN029,3,"Monday, July 29, 2024","$30,313.00",,
TXN030,3,"Friday, July 26, 2024","$134,884.00",,
TXN031,1,"Wednesday, July 3, 2024","$28,982.00",,
TXN032,2,"Saturday, June 15, 2024","$158,030.00",,
TXN033,3,"Monday, June 24, 2024","$196,009.00",,
TXN034,2,"Saturday, June 22, 2024","$68,526.00",,
TXN035,1,"Sunday, June 23, 2024","$165,287.00",,
TXN036,3,"Friday, June 28, 2024","$178,265.00",,
TXN037,1,"Tuesday, July 23, 2024","$98,069.00",,
TXN038,1,"Sunday, July 28, 2024","$153,150.00",,
TXN039,2,"Wednesday, June 5, 2024","$86,902.00",,
TXN040,2,"Friday, June 28, 2024","$96,457.00",,
TXN041,3,"Friday, June 7, 2024","$145,586.00",,
TXN042,3,"Monday, July 15, 2024","$163,425.00",,
TXN043,2,"Friday, July 26, 2024","$186,218.00",,
